회사,분기,CSM,신계약발생액,유입현금흐름대비신계약비율,CSM상각액,CSM상각률
DB손해보험,2025-06-30,15237480.0,889945.0,0.20745006205238134,361099.0,0.024380399562839522
DB손해보험,2025-09-30,15528917.0,823655.0,0.1967743207068686,365086.0,0.023959736124346022
DB손해보험,2025-12-31,0.0,-2563761.0,0.19277340621910094,-1083171.0,-0.06975187001128282
메리츠화재,2022-03-31,7800792.0,444244.0,0.20682405215807576,202883.0,0.027162050806261048
메리츠화재,2022-06-30,8100111.0,412114.0,0.20286092610915032,211548.0,0.027118784861844797
메리츠화재,2022-09-30,8354312.0,467783.0,0.21660100025328144,219833.0,0.027139504631479742
메리츠화재,2022-12-31,9637639.0,417335.0,0.21798004341476562,263510.0,0.0315417954225315
메리츠화재,2023-03-31,9645444.0,417184.0,0.20116169063308573,256696.0,0.026634739068354812
메리츠화재,2023-06-30,9701544.0,392510.0,0.1979765046965892,258318.0,0.02678134879016456
메리츠화재,2023-09-30,10338296.0,410064.0,0.2014451680601058,269266.0,0.027754963539824175
메리츠화재,2023-12-31,10468726.0,380890.0,0.19747869750850933,285480.0,0.027613835007239105
메리츠화재,2024-03-31,10742680.0,372266.0,0.17312652365720516,289027.0,0.02760861254750578
메리츠화재,2024-06-30,10664158.0,341926.0,0.17110869905724724,286914.0,0.02670786060833982
메리츠화재,2024-09-30,10641664.0,341190.0,0.16641157930778167,281736.0,0.026418963409956978
메리츠화재,2024-12-31,11187889.0,324189.0,0.13583649122689403,292491.0,0.02748545716158676
메리츠화재,2025-03-31,11167082.0,356791.0,0.15760134247220373,287644.0,0.02571030155912344
메리츠화재,2025-06-30,11248207.0,373150.0,0.15302465126044906,286801.0,0.025682716398070685
메리츠화재,2025-09-30,11471146.0,423067.0,0.1559608913504443,294658.0,0.026195997282055707
메리츠화재,2025-12-31,0.0,-1153008.0,0.15549612968368154,-869103.0,-0.07576426975996993
현대해상,2022-03-31,7120244.0,481142.0,0.16969206629227868,164257.0,0.02437293738432622
현대해상,2022-06-30,7440173.0,433266.0,0.18470427943904835,174087.0,0.024449583469330547
현대해상,2022-09-30,7731420.0,462254.0,0.17895534343062458,180488.0,0.024258575707849804
현대해상,2022-12-31,8351539.0,448236.0,0.17704591685592969,202183.0,0.026150823522716395
현대해상,2023-03-31,8453315.0,457279.0,0.16872568437955687,206657.0,0.024744780572778263
현대해상,2023-06-30,8598435.0,418310.0,0.15144515702058056,211183.0,0.024982270269119273
현대해상,2023-09-30,8903663.0,446547.0,0.15600233088017976,222539.0,0.025881337708548124
현대해상,2023-12-31,9142372.0,357101.0,0.15395449840333553,240168.0,0.026974066740845876
현대해상,2024-03-31,9198665.0,411459.0,0.15511477375113567,242893.0,0.026567831630565898
현대해상,2024-06-30,9300127.0,435473.0,0.19122396634952113,243344.0,0.02645427352773473
현대해상,2024-09-30,9373158.0,484923.0,0.19253527429118894,244676.0,0.026308888039916014
현대해상,2024-12-31,8305487.0,496024.0,0.18769968141791166,220189.0,0.02349144226524294
현대해상,2025-03-31,9164826.0,479248.0,0.17497329295817637,238359.0,0.02869897936147513
현대해상,2025-06-30,9422748.0,525662.0,0.2107387092092698,243472.0,0.026565916254165656
현대해상,2025-09-30,9670290.0,511637.0,0.20307487745341246,248784.0,0.026402488955451213
현대해상,2025-12-31,0.0,-1516547.0,0.19561265946806872,-730615.0,-0.07555254289168163
KB손해보험,2022-03-31,7582136.0,411351.0,0.20775491898411197,173729.0,0.02394719209182608
KB손해보험,2022-06-30,7793307.0,366916.0,0.20795369788915513,179438.0,0.023665890456198622
KB손해보험,2022-09-30,8054294.0,410943.0,0.20868504094552007,187495.0,0.024058464526034967
KB손해보험,2022-12-31,7945182.0,377215.0,0.1992364666405747,185458.0,0.02302597844081679
KB손해보험,2023-03-31,8189843.0,415226.0,0.19114112669533911,197115.0,0.024809375040118653
KB손해보험,2023-06-30,8404578.0,458114.0,0.18984554230927342,201634.0,0.02462000797817492
KB손해보험,2023-09-30,9184319.0,525381.0,0.1891449073754061,213974.0,0.025459219963215287
KB손해보험,2023-12-31,8517921.0,438247.0,0.18392580300477854,199371.0,0.021707760804040018
KB손해보험,2024-03-31,8902954.0,448492.0,0.1580277781497066,215161.0,0.025259802245172266
KB손해보험,2024-06-30,9085827.0,453028.0,0.17237616318181403,211913.0,0.023802549131445586
KB손해보험,2024-09-30,9305050.0,479218.0,0.1747866585015087,217795.0,0.023970850424512816
KB손해보험,2024-12-31,8820482.0,551583.0,0.16888299256659234,192795.0,0.02071939430739222
KB손해보험,2025-03-31,8925593.0,387972.0,0.13064398325885304,213214.0,0.02417260190542875
KB손해보험,2025-06-30,9217614.0,426254.0,0.15461710453577943,210748.0,0.023611652469477377
KB손해보험,2025-09-30,9393858.0,466709.0,0.16739428754247543,217269.0,0.02357106730657196
KB손해보험,2025-12-31,0.0,-1280935.0,0.1504397090787631,-641231.0,-0.0682606656391868
